asset_id,common_name,scientific_name,date,location,taxon_code
658907629,Common Potoo,,1 Jun 2026,,compot1
658847760,Common Potoo,,26 May 2026,"El Encantado (Antigua Hacienda), Miranda, Venezuela",compot1
658656635,Common Potoo,,12 May 2026,"Atalaya (pueblo), Cuzco [Cusco], Peru",compot1
658606475,Common Potoo,,21 Dec 2016,"Condominio Laranjeiras, Paraty, Rio de Janeiro, Brazil",compot1
658418595,Common Potoo,,25 May 2026,"San José de Lindaraja Cundinamarca, CO (5,073, -74,488), Cundinamarca, Colombia",compot1
658418299,Common Potoo,,25 May 2026,"San José de Lindaraja Cundinamarca, CO (5,073, -74,488), Cundinamarca, Colombia",compot1
658418257,Common Potoo,,25 May 2026,"San José de Lindaraja Cundinamarca, CO (5,073, -74,488), Cundinamarca, Colombia",compot1
658417392,Common Potoo,,25 May 2026,"San José de Lindaraja Cundinamarca, CO (5,073, -74,488), Cundinamarca, Colombia",compot1
658328807,Common Potoo,,23 May 2026,"Via San Isidro, Morona-Santiago,, Morona-Santiago, Ecuador",compot1
658328806,Common Potoo,,23 May 2026,"Via San Isidro, Morona-Santiago,, Morona-Santiago, Ecuador",compot1
658234537,Common Potoo,,23 May 2026,"San José de Lindaraja Cundinamarca, CO (5,073, -74,488), Cundinamarca, Colombia",compot1
658225448,Common Potoo,,21 May 2026,"Conjunto Castellón, Quindío, Colombia",compot1
658201659,Common Potoo,,23 May 2026,"Charagre (Poblado), Bocas del Toro, Panama",compot1
658079456,Common Potoo,,21 May 2026,"San José de Lindaraja Cundinamarca, CO (5,073, -74,488), Cundinamarca, Colombia",compot1
658079457,Common Potoo,,21 May 2026,"San José de Lindaraja Cundinamarca, CO (5,073, -74,488), Cundinamarca, Colombia",compot1
658079458,Common Potoo,,21 May 2026,"San José de Lindaraja Cundinamarca, CO (5,073, -74,488), Cundinamarca, Colombia",compot1
658079455,Common Potoo,,21 May 2026,"San José de Lindaraja Cundinamarca, CO (5,073, -74,488), Cundinamarca, Colombia",compot1
658079351,Common Potoo,,21 May 2026,"San José de Lindaraja Cundinamarca, CO (5,073, -74,488), Cundinamarca, Colombia",compot1
657955784,Common Potoo,,14 May 2026,"Avenida San Juan Bautista, urb. Nueva Casarapa, Guarenas, Miranda, Venezuela",compot1
657955782,Common Potoo,,14 May 2026,"Avenida San Juan Bautista, urb. Nueva Casarapa, Guarenas, Miranda, Venezuela",compot1
657955179,Common Potoo,,13 May 2026,"El Tablón, urbanización Nueva Casarapa, Guarenas, Miranda, VE (10.465, -66.589), Miranda, Venezuela",compot1
657955178,Common Potoo,,13 May 2026,"El Tablón, urbanización Nueva Casarapa, Guarenas, Miranda, VE (10.465, -66.589), Miranda, Venezuela",compot1
657955172,Common Potoo,,13 May 2026,"El Tablón, urbanización Nueva Casarapa, Guarenas, Miranda, VE (10.465, -66.589), Miranda, Venezuela",compot1
657859469,Common Potoo,,18 May 2026,"Gonzalillo General, Panamá, Panama",compot1
657238326,Common Potoo,,9 May 2026,"Reserva Natural Madhú, Las Brisas, Valle del Cauca, Colombia",compot1
657175830,Common Potoo,,8 May 2026,"Samaná-Alto Bonito 1000, Caldas, Colombia",compot1
657175827,Common Potoo,,8 May 2026,"Samaná-Alto Bonito 1000, Caldas, Colombia",compot1
657151230,Common Potoo,,9 May 2026,,compot1
657130889,Common Potoo,,10 May 2026,"San José de Lindaraja Cundinamarca, CO (5,073, -74,488), Cundinamarca, Colombia",compot1
657130890,Common Potoo,,10 May 2026,"San José de Lindaraja Cundinamarca, CO (5,073, -74,488), Cundinamarca, Colombia",compot1
657130891,Common Potoo,,10 May 2026,"San José de Lindaraja Cundinamarca, CO (5,073, -74,488), Cundinamarca, Colombia",compot1
657130888,Common Potoo,,10 May 2026,"San José de Lindaraja Cundinamarca, CO (5,073, -74,488), Cundinamarca, Colombia",compot1
657130887,Common Potoo,,10 May 2026,"San José de Lindaraja Cundinamarca, CO (5,073, -74,488), Cundinamarca, Colombia",compot1
656787006,Common Potoo,,10 Dec 2020,"Yka'a, Luque, Central, Paraguay",compot1
656508946,Common Potoo,,3 May 2026,"Altavista, Valle del Cauca, Colombia",compot1
655639808,Common Potoo,,2 Apr 2026,"Rancho Relaxo, Torio, Veraguas, Veraguas, Panama",compot1
655097032,Common Potoo,,23 Mar 2026,"Carbonera Agricultural Fields (near Escuela Carbonera), Puntarenas, Costa Rica",compot1
654935884,Common Potoo,,30 Mar 2026,"RNSC San Felipe, Valle del Cauca, Colombia",compot1
654398130,Common Potoo,,6 Apr 2026,"Ruta Provincial 333, Control Policía, Santiago del Estero, AR (-27,684, -64,982), Rió Hondo, Santiago del Estero, Argentina",compot1
654398129,Common Potoo,,6 Apr 2026,"Ruta Provincial 333, Control Policía, Santiago del Estero, AR (-27,684, -64,982), Rió Hondo, Santiago del Estero, Argentina",compot1
654316294,Common Potoo,,3 Apr 2026,"La Loma (río Mangozisa), Morona-Santiago, Ecuador",compot1
654066769,Common Potoo,,2 Apr 2026,"Calle Publica, Santa Fe, AR (-28.512, -59.262) Punta IBIRA Eco Lodge, General Obligado, Santa Fe, Argentina",compot1
653911421,Common Potoo,,3 Dec 2024,"Selva En Galería, Entre Ríos, AR (-31,963, -59,09), Villaguay, Entre Ríos, Argentina",compot1
653870538,Common Potoo,,4 Dec 2024,"Selva En Galería, Entre Ríos, AR (-32,148, -59,088), Uruguay, Entre Ríos, Argentina",compot1
653838966,Common Potoo,,24 Nov 2025,"Entre Ríos, AR (-32,008, -59,079), Tala, Entre Ríos, Argentina",compot1
653838872,Common Potoo,,9 Jul 2024,"Aiparuça--Igarapé Tumbira, Iranduba, Amazonas, Brazil",compot1
653838126,Common Potoo,,14 Mar 2026,,compot1
653780841,Common Potoo,,27 Nov 2025,"Entre Ríos, AR (-32,003, -59,08), Tala, Entre Ríos, Argentina",compot1
653770958,Common Potoo,,6 Dec 2025,"Entre Ríos, AR (-31,991, -59,087), Villaguay, Entre Ríos, Argentina",compot1
653762464,Common Potoo,,12 Dec 2025,"Entre Ríos, AR (-32,003, -59,08), Tala, Entre Ríos, Argentina",compot1
653652295,Common Potoo,,27 Mar 2026,"La Unión--Barrio Bellavista, Azuay, Ecuador",compot1
653650894,Common Potoo,,27 Mar 2026,"La Unión--Barrio Bellavista, Azuay, Ecuador",compot1
653650889,Common Potoo,,27 Mar 2026,"La Unión--Barrio Bellavista, Azuay, Ecuador",compot1
653650445,Common Potoo,,27 Mar 2026,"La Unión--Barrio Bellavista, Azuay, Ecuador",compot1
653542764,Common Potoo,,7 Mar 2026,"RNSC San Felipe, Valle del Cauca, Colombia",compot1
653373040,Common Potoo,,8 Mar 2026,"Barrio La Flora, Valle del Cauca, Colombia",compot1
653029902,Common Potoo,,12 Mar 2026,"Hotel Tinamú Birding Nature Reserve, Caldas, Colombia",compot1
652979656,Common Potoo,,12 Mar 2026,"Hotel Tinamú Birding Nature Reserve, Caldas, Colombia",compot1
652970763,Common Potoo,,11 Mar 2026,"Hotel Tinamú Birding Nature Reserve, Caldas, Colombia",compot1
652830701,Common Potoo,,14 Mar 2026,"Finca Las Lagunas, Tayutic., Cartago, Costa Rica",compot1
652797831,Common Potoo,,10 Mar 2026,"Alto Salitre savanas (rd up to Dúrika), Puntarenas, Costa Rica",compot1
652580281,Common Potoo,,10 Mar 2026,"ACP Bosque de Churumazú, Pasco, Peru",compot1
652572812,Common Potoo,,11 Mar 2026,"Las Charatas, Maco, Santiago del Estero, AR (-27,85, -64,233), Capital, Santiago del Estero, Argentina",compot1
652561968,Common Potoo,,10 Mar 2026,"ACP Bosque de Churumazú, Pasco, Peru",compot1
652509386,Common Potoo,,2 Mar 2026,,compot1
652239554,Common Potoo,,1 Mar 2026,"Bosque del Hogar de Ancianos, Alajuela, Costa Rica",compot1
652181587,Common Potoo,,1 Mar 2026,"Bosque del Hogar de Ancianos, Alajuela, Costa Rica",compot1
652112429,Common Potoo,,3 Mar 2026,"Reserva Natural Pozo del Arbolito, Rió Hondo, Santiago del Estero, Argentina",compot1
652093640,Common Potoo,,2 Mar 2026,"Colibri Nido - Calle Cascada Sándalo, Osa CR-Province de Puntarenas 9.05361, -83.58062, Puntarenas, Costa Rica",compot1
652070086,Common Potoo,,30 Nov 2025,"Quince letras y dos quebradas, Boyacá, Colombia",compot1
652055888,Common Potoo,,3 Mar 2026,"Reserva Natural Pozo del Arbolito, Rió Hondo, Santiago del Estero, Argentina",compot1
652055674,Common Potoo,,3 Mar 2026,"Reserva Natural Pozo del Arbolito, Rió Hondo, Santiago del Estero, Argentina",compot1
652051497,Common Potoo,,2 Mar 2026,"Colibri Nido - Calle Cascada Sándalo, Osa CR-Province de Puntarenas 9.05361, -83.58062, Puntarenas, Costa Rica",compot1
652051496,Common Potoo,,2 Mar 2026,"Colibri Nido - Calle Cascada Sándalo, Osa CR-Province de Puntarenas 9.05361, -83.58062, Puntarenas, Costa Rica",compot1
651980394,Common Potoo,,16 Nov 2025,"Auto selected -5.68235, -77.85425, Amazonas, Peru",compot1
651914865,Common Potoo,,28 Feb 2026,"Work With Nature--San Miguel, Limón, Costa Rica",compot1
651914864,Common Potoo,,28 Feb 2026,"Work With Nature--San Miguel, Limón, Costa Rica",compot1
651914863,Common Potoo,,28 Feb 2026,"Work With Nature--San Miguel, Limón, Costa Rica",compot1
651711013,Common Potoo,,25 Feb 2026,"Reserva Natural Pozo del Arbolito, Rió Hondo, Santiago del Estero, Argentina",compot1
651677461,Common Potoo,,21 Feb 2026,"Parque Omar, Panamá, Panama",compot1
651452259,Common Potoo,,21 Feb 2026,,compot1
651238335,Common Potoo,,18 Feb 2026,"Peruíbe--zona rural, Peruíbe, São Paulo, Brazil",compot1
651174516,Common Potoo,,17 Feb 2026,"Reserva Natural Pozo del Arbolito, Rió Hondo, Santiago del Estero, Argentina",compot1
651127857,Common Potoo,,13 Feb 2026,"santuario de schoenstatt, Capital, Salta, Argentina",compot1
651012445,Common Potoo,,15 Feb 2026,"Reserva Natural Pozo del Arbolito, Rió Hondo, Santiago del Estero, Argentina",compot1
650549159,Common Potoo,,6 Feb 2026,,compot1
650523410,Common Potoo,,6 Feb 2026,"Los Portones, Guanacaste, Costa Rica",compot1
650282745,Common Potoo,,4 Feb 2026,"Reserva Natural Pozo del Arbolito, Rió Hondo, Santiago del Estero, Argentina",compot1
650282744,Common Potoo,,4 Feb 2026,"Reserva Natural Pozo del Arbolito, Rió Hondo, Santiago del Estero, Argentina",compot1
650061763,Common Potoo,,20 Jan 2026,"Parque Omar, Panamá, Panama",compot1
650061762,Common Potoo,,20 Jan 2026,"Parque Omar, Panamá, Panama",compot1
650061760,Common Potoo,,20 Jan 2026,"Parque Omar, Panamá, Panama",compot1
650061759,Common Potoo,,20 Jan 2026,"Parque Omar, Panamá, Panama",compot1
650005740,Common Potoo,,31 Jan 2026,"Reserva Natural Pozo del Arbolito, Rió Hondo, Santiago del Estero, Argentina",compot1
650005509,Common Potoo,,31 Jan 2026,"Reserva Natural Pozo del Arbolito, Rió Hondo, Santiago del Estero, Argentina",compot1
649825963,Common Potoo,,18 Jan 2026,"Guayaquil--Mirador Bellavista, Guayas, Ecuador",compot1
649300228,Common Potoo,,3 Jan 2026,"Villa Paso de las Piedras., Las Colonias, Santa Fe, Argentina",compot1
649098279,Common Potoo,,9 Jan 2026,"Maco, Capital, Santiago del Estero, Argentina",compot1
648962382,Common Potoo,,4 Dec 2025,,compot1
648962291,Common Potoo,,4 Dec 2025,,compot1
648853710,Common Potoo,,20 Oct 2025,"Silos RIO BONITO, Ponta Grossa, Paraná, Brazil",compot1
648418525,Common Potoo,,7 Jan 2026,"Las Charatas, Maco, Santiago del Estero, AR (-27,85, -64,233), Capital, Santiago del Estero, Argentina",compot1
648323927,Common Potoo,,3 Jan 2026,"Bosqueadentro, Antioquia, Colombia",compot1
648120131,Common Potoo,,12 Nov 2025,"Ubatuba--Brejo na estrada para Ninho da Cambacica, Ubatuba, São Paulo, Brazil",compot1
647926567,Common Potoo,,31 Dec 2025,"Vista Los Crestones || Perez Zeledón., San José, Costa Rica",compot1
647870849,Common Potoo,,29 Dec 2025,"Quebrada de La Horqueta, Capital, Salta, Argentina",compot1
647842711,Common Potoo,,26 Dec 2025,"Establecimiento Tierra Buena, San Cristóbal, Santa Fe, Argentina",compot1
647781114,Common Potoo,,28 Dec 2025,"Reserva Natural Pozo del Arbolito, Rió Hondo, Santiago del Estero, Argentina",compot1
647203619,Common Potoo,,19 Dec 2025,"Grand Riviere--Monte Video Road, Sangre Grande, Trinidad and Tobago",compot1
646803403,Common Potoo,,10 Dec 2025,"Reserva Natural Pozo del Arbolito, Rió Hondo, Santiago del Estero, Argentina",compot1
646803314,Common Potoo,,10 Dec 2025,"Reserva Natural Pozo del Arbolito, Rió Hondo, Santiago del Estero, Argentina",compot1
646803061,Common Potoo,,10 Dec 2025,"Reserva Natural Pozo del Arbolito, Rió Hondo, Santiago del Estero, Argentina",compot1
646795868,Common Potoo,,10 Dec 2025,"Finca El Guayabo, Trujillo, Venezuela",compot1
646783211,Common Potoo,,5 Dec 2025,"Trilha Pedra Dos Caboclos, Maturéia, Paraíba, Brazil",compot1
646771544,Common Potoo,,11 Dec 2025,"Depto Posadas Urquiza, Capital, Misiones, Argentina",compot1
646771543,Common Potoo,,11 Dec 2025,"Depto Posadas Urquiza, Capital, Misiones, Argentina",compot1
646682166,Common Potoo,,9 Dec 2025,"Pawi Lodge, Sangre Grande, Trinidad and Tobago",compot1
646481521,Common Potoo,,1 Dec 2025,,compot1
646268646,Common Potoo,,2 Dec 2025,"Finca El Guayabo, Trujillo, Venezuela",compot1
645864605,Common Potoo,,25 Nov 2025,"Mindo--Hacienda San Vicente/Yellow House Trails, Pichincha, Ecuador",compot1
645858034,Common Potoo,,7 Nov 2025,"Marga’s home Campinas BR-SP -22.85981, -46.96573, Campinas, São Paulo, Brazil",compot1
645823114,Common Potoo,,8 Jan 2025,"Imca Hotel, Valle del Cauca, Colombia",compot1
[phone],Common Potoo,,8 Jan 2025,"Imca Hotel, Valle del Cauca, Colombia",compot1
[phone],Common Potoo,,22 Nov 2025,,compot1
645711481,Common Potoo,,1 Nov 2025,"Casablanca, Antioquia, Colombia",compot1
645604288,Common Potoo,,8 Jan 2025,"Imca Hotel, Valle del Cauca, Colombia",compot1
[phone],Common Potoo,,20 Nov 2025,"Florianópolis--João Paulo--Rua São Miguel, Florianópolis, Santa Catarina, Brazil",compot1
645432593,Common Potoo,,18 Nov 2025,"Las Charatas, Maco, Santiago del Estero, AR (-27,85, -64,233), Capital, Santiago del Estero, Argentina",compot1
645428610,Common Potoo,,15 Nov 2025,"Reserva Natural Pozo del Arbolito, Rió Hondo, Santiago del Estero, Argentina",compot1
645395719,Common Potoo,,20 Mar 2024,"Hotel Finca Carmentea, Meta, Colombia",compot1
645370139,Common Potoo,,13 Nov 2025,"PN El Palmar--Camping, Colón, Entre Ríos, Argentina",compot1
645354849,Common Potoo,,26 Oct 2025,"Itabira--Condomínio Estrada Real, Itabira, Minas Gerais, Brazil",compot1
645290463,Common Potoo,,15 Nov 2025,"Reserva Natural Pozo del Arbolito, Rió Hondo, Santiago del Estero, Argentina",compot1
645259688,Common Potoo,,6 Nov 2025,"Sani Lodge, Sucumbíos, Ecuador",compot1
645223644,Common Potoo,,12 Nov 2025,,compot1
645213238,Common Potoo,,31 Oct 2025,"Playa Bonita, Panamá, Panama",compot1
645207812,Common Potoo,,14 Nov 2025,"Lauro Müller--Área Verde do Bairro Içarense, Lauro Müller, Santa Catarina, Brazil",compot1
644811705,Common Potoo,,6 Nov 2025,"Centro De Conservação Pedra De Ferro, Pindaí, Bahia, Brazil",compot1
